Category,SubCategory,Value1,Value2,Score,Rating,Sales,Quantity,Profit,Region
C,Y,110,66.2091086023538,5,5,29002.17823504552,46,1529.0250176337483,West
D,Z,122,57.42156656821041,95,3,37307.71918462274,1,2043.9409387323135,North
C,Z,449,10.7175971542843,93,2,38592.54780232001,45,3611.0901597356606,East
D,X,90,37.68323502104826,46,3,41316.72724195796,13,-298.24238410171154,East
D,Z,196,27.595912979881785,98,1,37466.3711902216,4,888.4031938921141,North
A,X,122,25.508580908501827,54,2,34370.93192774854,1,3423.422722365038,South
C,Z,11,97.24423858764065,39,5,12637.817093331027,49,4423.6376072795965,South
A,Y,139,40.180816107209225,51,2,20610.921750729216,40,2314.2259316361638,West
C,Z,229,89.27738102942796,15,2,24408.029653131154,32,2426.624168959236,South
C,X,63,63.604040798130676,12,2,5061.674762974357,34,89.44606236876825,North
A,X,352,79.7094322684982,29,2,26890.13594356325,28,1960.7680175290006,East
A,Y,494,50.95948996155091,18,3,22380.455748721244,31,2429.394965502627,South
C,Z,233,58.26734224723374,16,1,40303.35320230997,8,833.5877699910131,West
B,Z,234,49.96374107177621,62,4,48917.13276895927,39,980.8377702215953,South
D,Y,394,20.71190999932758,18,2,28244.24689348664,26,1575.0628970754246,North
A,Z,412,72.58928814173213,91,5,16811.6330256016,34,-389.60841222250497,West
D,Z,135,29.12800046418021,57,2,3126.6383816104653,3,1271.4354107074805,South
B,X,139,3.892691096855058,54,5,46307.5231809562,12,662.9640384809954,West
B,Z,62,65.01447391726532,89,3,46036.67004865431,1,1301.2354369785305,North
B,Z,181,18.927690853653615,89,5,13396.518231472815,44,158.69172500588172,East
A,Y,227,94.04112470032678,61,4,35075.14503222573,5,4397.900044069423,North
B,Y,169,95.3665719770546,22,1,4696.292807398694,30,2764.7584945472677,North
A,X,207,91.52265599769214,8,5,9144.556163553392,30,3235.0627552946926,North
B,Z,425,37.92361610513573,11,5,11623.646222738069,17,3840.4418123403602,North
D,Z,256,3.0209310664405553,0,1,15430.203395132063,48,2241.432094109815,East
D,Z,333,92.84654655863218,57,4,49795.73737643917,47,-21.938415519169723,East
C,X,448,43.63332019442373,0,2,35149.32773732692,23,2454.085980002013,West
D,X,212,96.61883419389709,33,5,19825.889737581776,15,2727.6261491148352,South
C,Y,193,96.32020574558248,95,1,37117.93458630794,37,3599.917108013815,East
D,X,132,85.43613041798824,47,3,45847.462741786214,21,1874.1275042632365,East
A,Z,410,30.473770979647234,88,1,47976.417962984466,14,201.69166537560068,South
D,Z,264,39.393616494429445,0,3,3835.3309901276625,2,1060.7674818929845,East
C,X,303,85.25184847725872,15,4,20331.56813179836,11,1496.952630192493,North
C,Z,289,32.685125307377724,60,2,6231.047230858335,39,3052.5448273238067,North
B,Z,334,18.1780862739115,63,1,17447.343175051195,38,2639.2806756790155,South
A,X,381,56.28924422590166,62,5,9314.31529088271,34,1458.5319924381542,West
D,X,107,93.61762977742086,68,4,32695.569721767468,38,4925.833868361388,West
B,Z,207,69.98933199281734,21,1,20025.150815503737,34,2831.7615064628794,South
D,Z,479,57.59401913679351,92,5,12240.342539542533,18,804.7473545479697,South
D,Z,404,11.062166987043625,66,1,14030.958323247709,30,59.80359941222059,North
B,Y,249,62.016711107198304,75,3,18656.909665058145,15,340.7252655138261,West
B,Y,153,98.92129885025952,25,1,13737.543279858872,27,852.7675061147947,East
B,Y,106,15.284267099273965,15,1,23208.801494612722,34,383.74755292755617,North
B,X,210,52.5036377925917,50,1,2583.481604372873,38,526.1186322821818,South
B,Y,133,87.83351027771081,85,4,14708.41185127834,33,1068.023427816159,West
D,X,196,74.39163198701372,56,1,21149.129322737124,24,453.5547741211516,East
B,X,335,70.08634891393437,28,5,30536.312219141626,15,4432.209835445338,East
A,Y,473,70.62443386433155,77,3,14276.924483241364,30,-58.71439886096783,North
